Designator,Mid X,Mid Y,Layer,Rotation
ARP13_8,34.04,92.71,Bottom,0.0
ARP13_11,25.02,95.12,Bottom,90.0
ARP14_7,73.91,117.60,Bottom,0.0
ARP14_10,107.57,133.86,Bottom,0.0
ARP14_11,102.49,141.10,Bottom,0.0
ARP14_12,106.05,149.10,Bottom,270.0
ARP14_13,140.84,155.58,Bottom,0.0
ARP14_14,109.09,154.31,Bottom,0.0
ARP14_15,122.56,137.29,Bottom,180.0
C1,95.00,25.02,Bottom,0.0
C2,94.11,22.86,Bottom,180.0
C3,91.69,18.41,Bottom,0.0
C4,90.17,26.04,Bottom,180.0
C5,86.49,26.04,Bottom,0.0
C6,83.19,18.41,Bottom,0.0
C7,87.63,18.41,Bottom,180.0
C8,94.23,29.34,Bottom,0.0
C9,98.81,29.34,Bottom,180.0
C10,47.88,79.63,Bottom,0.0
C11,51.94,92.71,Bottom,0.0
C12,112.40,61.60,Bottom,0.0
C13,112.40,56.39,Bottom,0.0
C14,107.95,61.60,Bottom,180.0
C15,112.40,63.88,Bottom,0.0
C16,107.95,63.88,Bottom,180.0
C17,107.95,59.05,Bottom,180.0
C18,107.95,56.39,Bottom,180.0
C19,112.40,59.05,Bottom,0.0
C20,31.75,67.31,Bottom,180.0
C21,41.27,48.26,Bottom,180.0
C22,57.15,48.26,Bottom,180.0
C23,37.59,79.63,Bottom,180.0
C24,31.75,54.61,Bottom,180.0
C25,54.61,79.63,Bottom,180.0
C26,62.87,70.48,Bottom,180.0
C27,182.25,118.75,Bottom,0.0
C28,182.37,107.32,Bottom,0.0
C29,182.50,95.25,Bottom,0.0
C30,182.12,83.19,Bottom,0.0
C31,182.37,71.12,Bottom,0.0
C32,182.12,59.31,Bottom,0.0
C33,181.74,47.12,Bottom,0.0
C34,182.88,34.93,Bottom,0.0
C43,196.85,82.55,Bottom,0.0
C47,204.34,139.19,Bottom,180.0
C48,211.46,145.03,Bottom,180.0
C50,208.28,156.21,Bottom,0.0
C52,208.28,153.67,Bottom,0.0
C54,203.07,156.97,Bottom,180.0
C57,203.07,154.81,Bottom,180.0
C58,176.15,148.08,Bottom,180.0
C59,170.81,144.15,Bottom,0.0
C60,191.01,149.73,Bottom,180.0
C61,185.17,155.32,Bottom,0.0
C62,175.26,155.45,Bottom,0.0
C63,179.71,152.27,Bottom,180.0
C67,176.53,159.39,Bottom,180.0
C71,189.61,143.64,Bottom,0.0
C72,193.68,152.53,Bottom,180.0
C73,176.78,161.93,Bottom,180.0
C74,189.48,161.29,Bottom,180.0
C76,198.75,161.29,Bottom,0.0
C78,194.18,163.83,Bottom,180.0
C80,185.42,158.75,Bottom,0.0
C81,207.65,165.10,Bottom,0.0
C82,185.42,161.29,Bottom,0.0
C84,203.20,165.10,Bottom,180.0
C85,34.80,118.87,Bottom,180.0
C86,67.31,116.84,Bottom,0.0
C87,58.42,92.71,Bottom,180.0
C88,46.99,123.19,Bottom,180.0
C89,66.93,98.68,Bottom,0.0
C90,40.89,103.38,Bottom,0.0
C91,43.18,92.71,Bottom,180.0
C92,212.09, 8.89,Bottom,180.0
C93,196.85, 8.89,Bottom,0.0
C94,207.01, 8.89,Bottom,0.0
C95,201.93, 8.89,Bottom,180.0
C96,105.03,154.31,Bottom,180.0
C97,105.03,152.27,Bottom,180.0
C98,104.14,130.94,Bottom,270.0
C99,106.93,130.94,Bottom,270.0
C102,10.16,20.32,Bottom,180.0
C104,20.32,20.32,Bottom,0.0
C106,132.08,163.83,Bottom,0.0
C107,161.29,148.59,Bottom,0.0
C108,141.73,148.59,Bottom,0.0
C109,156.21,148.59,Bottom,0.0
C110,147.32,148.59,Bottom,0.0
C113,123.19,140.97,Bottom,180.0
C114,127.64,140.97,Bottom,0.0
C118,88.90,148.59,Bottom,0.0
C120,63.50,133.35,Bottom,0.0
C121,104.14,135.89,Bottom,180.0
C122,83.82,148.59,Bottom,180.0
C124,63.50,130.81,Bottom,180.0
C125,130.81,91.44,Bottom,180.0
C126,111.13,91.19,Bottom,180.0
C130,80.01,161.29,Bottom,180.0
C131,74.93,163.83,Bottom,180.0
C132,74.93,161.29,Bottom,0.0
C135,28.83,151.77,Bottom,0.0
C138,10.16,152.40,Bottom,180.0
C139,10.16,162.56,Bottom,180.0
C145,31.62,146.18,Bottom,0.0
C146,31.62,144.02,Bottom,0.0
C147,34.16,156.72,Bottom,0.0
C148,39.37,156.72,Bottom,0.0
C151,34.16,159.13,Bottom,0.0
C152,39.37,159.13,Bottom,0.0
C153,19.05,140.97,Bottom,180.0
C154,19.05,135.89,Bottom,180.0
C155,27.94,168.28,Bottom,180.0
C156,48.26,154.94,Bottom,0.0
C157,48.26,152.40,Bottom,0.0
C158,62.23,157.48,Bottom,180.0
C159,54.61,154.94,Bottom,0.0
C160,68.58,157.48,Bottom,0.0
C163,144.15,163.83,Bottom,0.0
C164,148.59,163.83,Bottom,0.0
C165,153.03,163.83,Bottom,0.0
C166,157.48,163.83,Bottom,180.0
C170,161.93,163.83,Bottom,0.0
C171,166.37,163.83,Bottom,180.0
C172,170.81,163.83,Bottom,0.0
C173,175.26,163.83,Bottom,180.0
C188,51.31,90.04,Bottom,180.0
C189,19.05,50.80,Bottom,180.0
C190,18.29,124.46,Bottom,180.0
C191,19.05,55.88,Bottom,180.0
C192,18.16,132.08,Bottom,180.0
C193,11.43,138.43,Bottom,180.0
Q1,88.90,144.78,Bottom,90.0
Q5,62.23,151.13,Bottom,180.0
Q6,58.42,151.13,Bottom,0.0
Q7,66.04,151.13,Bottom,0.0
Q8,69.85,151.13,Bottom,180.0
R1,81.28,25.27,Bottom,0.0
R2,83.19,20.70,Bottom,0.0
R3,89.03,22.73,Bottom,180.0
R4,89.03,20.70,Bottom,180.0
R5,93.98,20.70,Bottom,0.0
R6,96.14,18.41,Bottom,0.0
R7,106.17,25.15,Bottom,0.0
R8,88.90,28.96,Bottom,180.0
R9,43.82,79.63,Bottom,0.0
R12,48.13,92.71,Bottom,0.0
R13,109.22,46.23,Bottom,180.0
R14,19.05,119.38,Bottom,180.0
R15,20.32,40.64,Bottom,180.0
R16,196.85,80.01,Bottom,180.0
R18,24.13,100.33,Bottom,0.0
R19,24.64,102.87,Bottom,0.0
R20,208.28,158.75,Bottom,180.0
R21,29.85,100.33,Bottom,0.0
R22,34.93,100.33,Bottom,0.0
R23,214.88,149.86,Bottom,0.0
R24,34.93,102.87,Bottom,180.0
R25,29.85,102.87,Bottom,180.0
R26,213.36,147.32,Bottom,180.0
R27,137.16,130.68,Bottom,180.0
R28,213.36,154.94,Bottom,180.0
R29,213.36,152.40,Bottom,180.0
R30,203.20,148.59,Bottom,180.0
R31,175.39,152.27,Bottom,0.0
R32,174.24,150.11,Bottom,180.0
R33,172.21,148.08,Bottom,0.0
R34,169.67,152.78,Bottom,0.0
R41,167.39,149.86,Bottom,270.0
R42,101.85,58.80,Bottom,0.0
R44,102.36,56.39,Bottom,0.0
R45,191.77, 8.89,Bottom,180.0
R46,102.49,143.13,Bottom,180.0
R47,144.78,146.05,Bottom,0.0
R50,58.42,30.48,Bottom,180.0
R51,83.82,146.05,Bottom,0.0
R52,69.85,142.24,Bottom,0.0
R53,69.85,144.78,Bottom,0.0
R54,78.74,146.05,Bottom,180.0
R55,78.74,140.34,Bottom,180.0
R56,78.74,144.15,Bottom,180.0
R57,78.74,142.24,Bottom,180.0
R58,78.74,138.43,Bottom,180.0
R59,78.74,136.53,Bottom,180.0
R60,88.90,140.97,Bottom,180.0
R61,88.90,135.89,Bottom,0.0
R62,88.90,138.43,Bottom,180.0
R64,26.67,146.05,Bottom,180.0
R65,26.04,143.64,Bottom,180.0
R69,32.89,151.77,Bottom,180.0
R70,32.89,149.61,Bottom,0.0
R75,24.13,135.89,Bottom,180.0
R78,45.72,146.05,Bottom,180.0
R79,60.96,147.32,Bottom,180.0
R80,66.04,147.32,Bottom,0.0
R86,68.45,52.58,Bottom,0.0
R87,48.26,48.26,Bottom,180.0
R90,63.37,52.83,Bottom,0.0
R92,208.28,148.59,Bottom,0.0
R93,203.20,151.13,Bottom,180.0
R94,109.22,135.89,Bottom,180.0
R97,174.37,47.12,Bottom,180.0
R98,131.57,104.14,Bottom,180.0
R100,33.02,162.56,Bottom,180.0
R101,33.02,166.37,Bottom,180.0
R135,28.83,153.92,Bottom,180.0
R136,68.58,25.40,Bottom,0.0
R137,55.88,90.04,Bottom,180.0
R138,185.42,163.83,Bottom,180.0
R139,213.36,163.83,Bottom,0.0
RP1,139.11,42.55,Bottom,90.0
RP2,73.66,42.55,Bottom,270.0
RP3,36.90,127.00,Bottom,270.0
U26,147.32,156.21,Bottom,270.0
U27,160.66,156.21,Bottom,270.0
U35,60.96,24.13,Bottom,270.0
